#profile-title: base64:8J+GkyBHaXQ6dGFobWFzZWI3MyB8IFN1YjYg8J+UpQ==
        #profile-update-interval: 1
        #subscription-userinfo: upload=29; download=12; total=10737418240000000; expire=2546249531
        #support-url: https://github.com/tahmaseb73/v2ray-configs
        #profile-web-page-url: https://github.com/tahmaseb73/v2ray-configs
trojan://blue2024@104.19.163.145:443?allowInsecure=1&sni=td.promote.icu#US🇺🇸 | td.promote.icu-443 | 606.19ms
trojan://blue2024@104.19.162.122:443?allowInsecure=1&sni=td.promote.icu#US🇺🇸 | td.promote.icu-443 | 611.39ms
trojan://blue2024@104.18.99.145:443?allowInsecure=1&sni=td.promote.icu#US🇺🇸 | td.promote.icu-443 | 600.31ms
trojan://blue2024@104.18.159.179:443?allowInsecure=1&sni=td.promote.icu#US🇺🇸 | td.promote.icu-443 | 608.11ms
trojan://blue2024@104.18.153.27:443?allowInsecure=1&sni=td.promote.icu#US🇺🇸 | td.promote.icu-443 | 625.47ms
trojan://blue2024@104.18.139.97:443?sni=td.promote.icu#US🇺🇸 | td.promote.icu-443 | 612.53ms
trojan://blue2024@104.18.139.97:443?allowInsecure=1&sni=td.promote.icu#US🇺🇸 | td.promote.icu-443 | 608.41ms
trojan://blue2024@104.18.138.78:443?sni=td.promote.icu#US🇺🇸 | td.promote.icu-443 | 609.66ms
trojan://blue2024@104.18.138.78:443?allowInsecure=1&sni=td.promote.icu#US🇺🇸 | td.promote.icu-443 | 621.62ms
trojan://blue2024@104.18.121.158:443?allowInsecure=1&sni=td.promote.icu#US🇺🇸 | td.promote.icu-443 | 610.76ms
trojan://blue2024@104.18.118.171:443?sni=td.promote.icu#US🇺🇸 | td.promote.icu-443 | 613.5ms
trojan://blue2024@104.18.118.171:443?allowInsecure=1&sni=td.promote.icu#US🇺🇸 | td.promote.icu-443 | 612.79ms
trojan://blue2024@104.18.106.229:443?allowInsecure=1&sni=td.promote.icu#US🇺🇸 | td.promote.icu-443 | 616.15ms
trojan://blue2024@104.17.96.65:443?sni=td.promote.icu#US🇺🇸 | td.promote.icu-443 | 608.41ms
trojan://blue2024@104.17.90.132:443?allowInsecure=1&sni=td.promote.icu#US🇺🇸 | td.promote.icu-443 | 622.72ms
trojan://blue2024@104.17.83.149:443?allowInsecure=1&sni=td.promote.icu#US🇺🇸 | td.promote.icu-443 | 610.52ms
trojan://blue2024@104.17.46.129:443?sni=td.promote.icu#US🇺🇸 | td.promote.icu-443 | 615.07ms
trojan://blue2024@104.17.33.7:443?allowInsecure=1&sni=td.promote.icu#US🇺🇸 | td.promote.icu-443 | 605.87ms
trojan://blue2024@104.17.31.182:443?allowInsecure=1&sni=td.promote.icu#US🇺🇸 | td.promote.icu-443 | 621.82ms
trojan://blue2024@104.17.28.100:443?sni=td.promote.icu#US🇺🇸 | td.promote.icu-443 | 605.75ms
trojan://blue2024@104.17.244.145:443?allowInsecure=1&sni=td.promote.icu#US🇺🇸 | td.promote.icu-443 | 608.91ms
trojan://blue2024@104.17.231.229:443?allowInsecure=1&sni=td.promote.icu#US🇺🇸 | td.promote.icu-443 | 614.38ms
trojan://blue2024@104.17.225.125:443?allowInsecure=1&sni=td.promote.icu#US🇺🇸 | td.promote.icu-443 | 622.34ms
trojan://blue2024@104.17.22.101:443?allowInsecure=1&sni=td.promote.icu#US🇺🇸 | td.promote.icu-443 | 614.3ms
trojan://blue2024@104.17.215.231:443?allowInsecure=1&sni=td.promote.icu#US🇺🇸 | td.promote.icu-443 | 626.39ms
trojan://blue2024@104.17.207.136:443?allowInsecure=1&sni=td.promote.icu#US🇺🇸 | td.promote.icu-443 | 617.65ms
trojan://blue2024@104.17.190.165:443?allowInsecure=1&sni=td.promote.icu#US🇺🇸 | td.promote.icu-443 | 610.92ms
trojan://blue2024@104.17.15.178:443?allowInsecure=1&sni=td.promote.icu#US🇺🇸 | td.promote.icu-443 | 621.63ms
trojan://blue2024@104.17.139.53:443?sni=td.promote.icu#US🇺🇸 | td.promote.icu-443 | 611.22ms
trojan://blue2024@104.17.133.24:443?allowInsecure=1&sni=td.promote.icu#US🇺🇸 | td.promote.icu-443 | 613.13ms
trojan://blue2024@104.17.106.242:443?allowInsecure=1&sni=td.promote.icu#US🇺🇸 | td.promote.icu-443 | 615ms
trojan://blue2024@104.17.1.234:443?allowInsecure=1&sni=td.promote.icu#US🇺🇸 | td.promote.icu-443 | 615.7ms
trojan://blue2024@104.16.93.142:443?allowInsecure=1&sni=td.promote.icu#US🇺🇸 | td.promote.icu-443 | 630.89ms
trojan://blue2024@104.16.30.221:443?allowInsecure=1&sni=td.promote.icu#US🇺🇸 | td.promote.icu-443 | 615.97ms
trojan://blue2024@104.16.252.52:443?sni=td.promote.icu#US🇺🇸 | td.promote.icu-443 | 616.17ms
trojan://blue2024@104.16.251.122:443?sni=td.promote.icu#US🇺🇸 | td.promote.icu-443 | 608.4ms
trojan://blue2024@104.16.251.122:443?allowInsecure=1&sni=td.promote.icu#US🇺🇸 | td.promote.icu-443 | 614.46ms
trojan://blue2024@104.16.250.202:443?allowInsecure=1&sni=td.promote.icu#US🇺🇸 | td.promote.icu-443 | 611.38ms
trojan://blue2024@104.16.238.107:443?allowInsecure=1&sni=td.promote.icu#US🇺🇸 | td.promote.icu-443 | 615.14ms
trojan://blue2024@104.16.231.94:443?allowInsecure=1&sni=td.promote.icu#US🇺🇸 | td.promote.icu-443 | 616.1ms
trojan://blue2024@104.16.224.81:443?allowInsecure=1&sni=td.promote.icu#US🇺🇸 | td.promote.icu-443 | 608.44ms
trojan://blue2024@104.16.223.123:443?allowInsecure=1&sni=td.promote.icu#US🇺🇸 | td.promote.icu-443 | 607.85ms
trojan://blue2024@104.16.183.141:443?allowInsecure=1&sni=td.promote.icu#US🇺🇸 | td.promote.icu-443 | 612.94ms
trojan://blue2024@104.16.179.237:443?sni=td.promote.icu#US🇺🇸 | td.promote.icu-443 | 618.35ms
trojan://blue2024@104.16.179.237:443?allowInsecure=1&sni=td.promote.icu#US🇺🇸 | td.promote.icu-443 | 623.64ms
trojan://blue2024@104.16.16.26:443?allowInsecure=1&sni=td.promote.icu#US🇺🇸 | td.promote.icu-443 | 607.9ms
trojan://blue2024@104.16.154.157:443?allowInsecure=1&sni=td.promote.icu#US🇺🇸 | td.promote.icu-443 | 615.62ms
trojan://blue2024@104.16.147.80:443?allowInsecure=1&sni=td.promote.icu#US🇺🇸 | td.promote.icu-443 | 617.45ms
trojan://blue2024@104.16.139.171:443?allowInsecure=1&sni=td.promote.icu#US🇺🇸 | td.promote.icu-443 | 614.52ms
trojan://blue2024@104.16.134.219:443?allowInsecure=1&sni=td.promote.icu#US🇺🇸 | td.promote.icu-443 | 613.73ms
trojan://blue2024@104.16.120.166:443?allowInsecure=1&sni=td.promote.icu#US🇺🇸 | td.promote.icu-443 | 627.13ms
trojan://blue2024@104.16.113.194:443?allowInsecure=1&sni=td.promote.icu#US🇺🇸 | td.promote.icu-443 | 614.03ms
trojan://blue2024@104.16.102.242:443?allowInsecure=1&sni=td.promote.icu#US🇺🇸 | td.promote.icu-443 | 613.06ms
trojan://blue2024@103.21.244.133:443?allowInsecure=1&sni=td.promote.icu#US🇺🇸 | td.promote.icu-443 | 609.08ms
trojan://auto@[2a06:98c1:3121::3]:443?security=tls&sni=dcf741e8.epeius-2gy.pages.dev&alpn=h3&fp=randomized&type=ws&host=dcf741e8.epeius-2gy.pages.dev&path=%2F%3Fed%3D2560#RELAY🚩 | dcf741e8.epeius-2gy.pages.dev-443 | 28.28ms
trojan://a7b22c05-27fd-4a76-8896-2aebaf4cf3a1@172.67.173.64:443?sni=TttTtTYU.2032.PP.UA&fp=chrome&host=ttttttyu.2032.pp.ua&alpn=http%2F1.1&type=ws&security=tls&path=%2FmXG7Hx4Y37nTr2Hdmy903WCeD85F1b#RELAY🚩 | TttTtTYU.2032.PP.UA-443 | 621.14ms
trojan://ZU%290ryc%24VSrG@104.17.148.22:443?path=%2Ftrg2dhGAnG15ULOP7i%3Fed%3D2560&security=tls&alpn=http%2F1.1&host=uk2wbo0ikx3iyi4i9wjdyu6y-o28et7o.pages.dev&fp=randomized&type=ws&sni=uk2WbO0iKx3IyI4i9WjdYU6Y-O28ET7o.pagEs.DeV#RELAY🚩 | uk2WbO0iKx3IyI4i9WjdYU6Y-O28ET7o.pagEs.DeV-443 | 17.7ms
trojan://NISHIKUITAN222@188.114.98.152:443?security=tls&type=ws&sni=in.ylks.xyz&path=%2F&host=in.ylks.xyz#US🇺🇸 | in.ylks.xyz-443 | 195ms
trojan://NISHIKUITAN222@104.21.221.251:443#RELAY🚩 | 104.21.221.251-443 | 3.13ms
trojan://NISHIKUITAN111@94.242.230.245:443?security=tls&sni=za.ylks.xyz&type=ws&host=za.ylks.xyz&path=%2F#US🇺🇸 | za.ylks.xyz-443 | 92.03ms
trojan://NISHIKUITAN111@92.53.190.87:443?security=tls&type=ws&sni=zb.ylks.xyz&path=%2F&host=zb.ylks.xyz#US🇺🇸 | zb.ylks.xyz-443 | 121.18ms
trojan://NISHIKUITAN111@45.159.216.191:443?security=tls&type=ws&sni=zb.ylks.xyz&path=%2F&host=zb.ylks.xyz#US🇺🇸 | zb.ylks.xyz-443 | 90.58ms
trojan://NISHIKUITAN111@199.181.197.240:443?allowInsecure=1#US🇺🇸 | 199.181.197.240-443 | 2.31ms
trojan://NISHIKUITAN111@185.176.26.131:443#KZ🇰🇿 | 185.176.26.131-443 | 2.2ms
trojan://NISHIKUITAN111@185.148.104.251:443#RU🇷🇺 | 185.148.104.251-443 | 2.76ms
trojan://NISHIKUITAN111@172.67.88.20:443?allowInsecure=1#RELAY🚩 | 172.67.88.20-443 | 2.43ms
trojan://NISHIKUITAN111@172.67.67.15:443?allowInsecure=1#RELAY🚩 | 172.67.67.15-443 | 2.22ms
trojan://NISHIKUITAN111@172.67.251.112:443#RELAY🚩 | 172.67.251.112-443 | 2ms
trojan://NISHIKUITAN111@172.67.216.159:443#RELAY🚩 | 172.67.216.159-443 | 2.71ms
trojan://NISHIKUITAN111@172.67.212.243:443?allowInsecure=1#RELAY🚩 | 172.67.212.243-443 | 2.95ms
trojan://NISHIKUITAN111@172.67.188.237:443?allowInsecure=1#RELAY🚩 | 172.67.188.237-443 | 2.15ms
trojan://NISHIKUITAN111@172.67.180.187:443?allowInsecure=1#RELAY🚩 | 172.67.180.187-443 | 3.43ms
trojan://NISHIKUITAN111@172.67.154.145:443?allowInsecure=1#RELAY🚩 | 172.67.154.145-443 | 2.32ms
trojan://NISHIKUITAN111@172.67.146.75:443?allowInsecure=1#RELAY🚩 | 172.67.146.75-443 | 3.48ms
trojan://NISHIKUITAN111@167.68.11.173:443?security=tls&type=ws&sni=zb.ylks.xyz&path=%2F&host=zb.ylks.xyz#US🇺🇸 | zb.ylks.xyz-443 | 100.49ms
trojan://NISHIKUITAN111@154.206.12.71:443?allowInsecure=1#US🇺🇸 | 154.206.12.71-443 | 3.53ms
trojan://NISHIKUITAN111@108.162.192.102:443?allowInsecure=1#RELAY🚩 | 108.162.192.102-443 | 2.67ms
trojan://NISHIKUITAN111@104.27.93.95:443?allowInsecure=1#RELAY🚩 | 104.27.93.95-443 | 3.04ms
trojan://NISHIKUITAN111@104.27.32.70:443?allowInsecure=1#RELAY🚩 | 104.27.32.70-443 | 2ms
trojan://NISHIKUITAN111@104.27.118.196:443?allowInsecure=1#RELAY🚩 | 104.27.118.196-443 | 2.97ms
trojan://NISHIKUITAN111@104.26.9.14:443#RELAY🚩 | 104.26.9.14-443 | 2.67ms
trojan://NISHIKUITAN111@104.26.13.218:443?allowInsecure=1#RELAY🚩 | 104.26.13.218-443 | 3.2ms
trojan://NISHIKUITAN111@104.26.11.126:443?allowInsecure=1#RELAY🚩 | 104.26.11.126-443 | 2ms
trojan://NISHIKUITAN111@104.25.31.240:443#RELAY🚩 | 104.25.31.240-443 | 2.76ms
trojan://NISHIKUITAN111@104.25.101.27:443#RELAY🚩 | 104.25.101.27-443 | 2.41ms
trojan://NISHIKUITAN111@104.25.101.22:443?allowInsecure=1#RELAY🚩 | 104.25.101.22-443 | 2.29ms
trojan://NISHIKUITAN111@104.24.90.46:443?allowInsecure=1#RELAY🚩 | 104.24.90.46-443 | 2.93ms
trojan://NISHIKUITAN111@104.24.245.199:443#RELAY🚩 | 104.24.245.199-443 | 2.71ms
trojan://NISHIKUITAN111@104.24.233.251:443?allowInsecure=1#RELAY🚩 | 104.24.233.251-443 | 2.61ms
trojan://NISHIKUITAN111@104.24.206.50:443?allowInsecure=1#RELAY🚩 | 104.24.206.50-443 | 2.64ms
trojan://NISHIKUITAN111@104.21.94.36:443?allowInsecure=1#RELAY🚩 | 104.21.94.36-443 | 2.64ms
trojan://NISHIKUITAN111@104.21.26.75:443?allowInsecure=1#RELAY🚩 | 104.21.26.75-443 | 2.79ms
trojan://NISHIKUITAN111@104.21.26.75:443#RELAY🚩 | 104.21.26.75-443 | 3.12ms
trojan://NISHIKUITAN111@104.20.52.226:443#RELAY🚩 | 104.20.52.226-443 | 1.99ms
trojan://NISHIKUITAN111@104.20.19.188:443?allowInsecure=1#RELAY🚩 | 104.20.19.188-443 | 2.72ms
trojan://NISHIKUITAN111@104.20.13.69:443?allowInsecure=1#RELAY🚩 | 104.20.13.69-443 | 1.93ms
trojan://NISHIKUITAN111@104.20.10.135:443?allowInsecure=1#RELAY🚩 | 104.20.10.135-443 | 2.98ms
trojan://NISHIKUITAN111@104.19.29.138:443?allowInsecure=1#RELAY🚩 | 104.19.29.138-443 | 2.19ms
trojan://NISHIKUITAN111@104.19.196.120:443?allowInsecure=1#RELAY🚩 | 104.19.196.120-443 | 2.63ms
trojan://NISHIKUITAN111@104.19.1.219:443?allowInsecure=1#RELAY🚩 | 104.19.1.219-443 | 2.38ms
trojan://NISHIKUITAN111@104.17.141.12:443#RELAY🚩 | 104.17.141.12-443 | 3ms
trojan://NISHIKUITAN111@104.16.181.11:443?allowInsecure=1#RELAY🚩 | 104.16.181.11-443 | 2.73ms
trojan://NISHIKUITAN111@104.16.160.38:443?allowInsecure=1#RELAY🚩 | 104.16.160.38-443 | 2.98ms
trojan://NISHIKUITAN111@104.16.106.69:443?allowInsecure=1#RELAY🚩 | 104.16.106.69-443 | 2.06ms
trojan://IM4e0ZQNPU@ru2.asc-sam.ir:443?type=tcp&security=reality&pbk=f_av3K6BFEs9abRaFgPJMKHz4ElZP7BP34ZlRtxysQ0&fp=random&sni=journalofbigdata.springeropen.com&sid=109cb5faeb6b&spx=%2FyethePcHjaf#REALITY|US🇺🇸 | journalofbigdata.springeropen.com-443 | 130.05ms
trojan://IM4e0ZQNPU@ru2.asc-sam.ir:443?security=reality&sni=journalofbigdata.springeropen.com&fp=chrome&pbk=f_av3K6BFEs9abRaFgPJMKHz4ElZP7BP34ZlRtxysQ0&sid=109cb5faeb6b&spx=%2FyethePcHjaf&type=tcp&headerType=none#REALITY|US🇺🇸 | journalofbigdata.springeropen.com-443 | 7.4ms
trojan://CjqK8GFZ%29%2CD%3F@172.67.149.210:443?security=tls&sni=7xVB-b9Ws5Zjp6cYjvW89zRKU9GMuPW6.maryAFArhUnI.WORkers.dEv&alpn=http%2F1.1&fp=randomized&type=ws&host=7xvb-b9ws5zjp6cyjvw89zrku9gmupw6.maryafarhuni.workers.dev&path=%2FtrU3kEraImU22Jv6vo%3Fed%3D2560#RELAY🚩 | 7xVB-b9Ws5Zjp6cYjvW89zRKU9GMuPW6.maryAFArhUnI.WORkers.dEv-443 | 23.9ms
trojan://AdPYCBfMUM@ru2.asc-sam.ir:443?type=tcp&security=reality&pbk=f_av3K6BFEs9abRaFgPJMKHz4ElZP7BP34ZlRtxysQ0&fp=random&sni=journalofbigdata.springeropen.com&sid=109cb5faeb6b&spx=%2FyethePcHjaf#REALITY|US🇺🇸 | journalofbigdata.springeropen.com-443 | 6.12ms
trojan://AQYZMBIoZd@104.25.197.102:8443?security=tls&sni=cdn65667.boshrachoice.ir&alpn=h3%2Ch2%2Chttp%2F1.1&fp=chrome&type=ws&host=cdn65667.boshrachoice.ir&path=%2F#RELAY🚩 | cdn65667.boshrachoice.ir-8443 | 412.01ms
trojan://AQYZMBIoZd@104.25.197.102:8443?path=%2F%3Fed%3D2048&security=tls&alpn=h3%2Ch2%2Chttp%2F1.1&host=cdn65667.boshrachoice.ir&fp=chrome&type=ws&sni=cdn65667.boshrachoice.ir#RELAY🚩 | cdn65667.boshrachoice.ir-8443 | 3.7ms
trojan://9yu6m5okr@production.tj.ojan.workers.dev:443?path=%2F&security=tls&host=production.tj.ojan.workers.dev&type=ws&sni=production.tj.ojan.workers.dev#RELAY🚩 | production.tj.ojan.workers.dev-443 | 30.52ms
trojan://9yu6m5okr@172.67.198.177:443?security=tls&type=ws&sni=production.tj.ojan.workers.dev&host=production.tj.ojan.workers.dev#RELAY🚩 | production.tj.ojan.workers.dev-443 | 3.42ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@koma-yt.pages.dev:8443?security=tls&sni=Koma-YT.PAGeS.Dev&alpn=h2%2Chttp%2F1.1&fp=randomized&type=ws&host=koma-yt.pages.dev&path=%2Ftro8sFW1S91B6sZrM1%3Fed%3D2560#RELAY🚩 | Koma-YT.PAGeS.Dev-8443 | 32.17ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@172.66.47.26:8443?path=%2Ftro8sFW1S91B6sZrM1%3Fed%3D2560&security=tls&alpn=h2%2Chttp%2F1.1&host=koma-yt.pages.dev&fp=randomized&type=ws&sni=Koma-YT.PAGeS.Dev#RELAY🚩 | Koma-YT.PAGeS.Dev-8443 | 2.98ms
trojan://8OXD5VVt8s@176.32.39.29:443?security=reality&pbk=f_av3K6BFEs9abRaFgPJMKHz4ElZP7BP34ZlRtxysQ0&headerType=none&fp=random&spx=%2FyethePcHjaf&type=tcp&sni=journalofbigdata.springeropen.com&sid=109cb5faeb6b#REALITY|US🇺🇸 | journalofbigdata.springeropen.com-443 | 7.11ms
trojan://79c935c0-27dc-4383-b307-dcac1b8e5509@104.149.155.13:443?security=tls&sni=vzwzasc.cn&type=tcp&headerType=none&host=vzwzasc.cn#US🇺🇸 | vzwzasc.cn-443 | 1424.96ms
trojan://74260628090146500@stirring-parakeet.shiner427.skin:443?allowInsecure=0#NL🇳🇱 | stirring-parakeet.shiner427.skin-443 | 147.27ms
trojan://6c0ed3fb-f0b0-5b53-a762-f8f8d832bdba@172.67.204.84:8443?security=tls&type=ws&sni=vfarid.xcdi.woRkers.DeV&host=vfarid.xcdi.woRkers.DeV#RELAY🚩 | vfarid.xcdi.woRkers.DeV-8443 | 33.25ms
trojan://5a5d1112-4ae7-431f-bdde-0d008fb473dd@172.67.207.27:443?path=%2F685uFbiRrgAsHzTP8d&security=tls&alpn=http%2F1.1&host=90.taipei108.dpdns.org&fp=chrome&type=ws&sni=90.tAIpEI108.dpDnS.orG#RELAY🚩 | 90.tAIpEI108.dpDnS.orG-443 | 115.19ms
trojan://598c19f3-a48e-47cd-8451-1ba04ea094d0@51.91.11.29:80?security=tls&headerType=none&type=tcp&sni=speedtest.net#US🇺🇸 | speedtest.net-80 | 2.68ms
trojan://344ObcMIAb@ru2.asc-sam.ir:443?type=xhttp&path=%2F%40NoForcedHeaven%40NoForcedHeaven%40NoForcedHeaven%40NoForcedHeaven&host=&mode=auto&security=tls&fp=chrome&alpn=h3%2Ch2%2Chttp%2F1.1&sni=ru2.asc-sam.ir#RU🇷🇺 | ru2.asc-sam.ir-443 | 339.31ms
trojan://2ee85121-31de-4581-a492-eb00f606e392@198.23.229.250:443?security=tls&sni=rc6.freeguard.org&type=tcp&headerType=none#US🇺🇸 | rc6.freeguard.org-443 | 401.6ms
trojan://2ee85121-31de-4581-a492-eb00f606e392@198.23.229.250:443?security=tls&sni=rc6.freeguard.org&fp=chrome&type=tcp&headerType=none#US🇺🇸 | rc6.freeguard.org-443 | 214.03ms
trojan://2ee85121-31de-4581-a492-eb00f606e392@198.23.229.250:443?security=tls&sni=rc6.freeguard.org&fp=chrome&allowInsecure=1&type=tcp&headerType=none#US🇺🇸 | rc6.freeguard.org-443 | 211.63ms
trojan://2ee85121-31de-4581-a492-eb00f606e392@198.23.229.250:443?security=tls&sni=rc6.freeguard.org&allowInsecure=1&type=tcp&headerType=none#US🇺🇸 | rc6.freeguard.org-443 | 212.81ms
trojan://2ee85121-31de-4581-a492-eb00f606e392@198.23.229.250:443?security=tls&sni=rc6.freeguard.org#US🇺🇸 | rc6.freeguard.org-443 | 192.35ms
trojan://2ee85121-31de-4581-a492-eb00f606e392@192.3.107.252:443?security=tls&sni=rc8.freeguard.org#US🇺🇸 | rc8.freeguard.org-443 | 31.41ms
trojan://1a8EBLaDBL@ru2.asc-sam.ir:443?type=xhttp&path=%2F%40NoForcedHeaven%40NoForcedHeaven%40NoForcedHeaven%40NoForcedHeaven&host=&mode=auto&security=tls&fp=chrome&alpn=h3%2Ch2%2Chttp%2F1.1&sni=ru2.asc-sam.ir#RU🇷🇺 | ru2.asc-sam.ir-443 | 331.49ms
trojan://1UUks8qp3f@46.62.153.8:443?mode=auto&path=%2F&security=reality&pbk=1DT1gbnx43QGMYoBkam0b9fzSd00qghvlrmbdO-WaHc&fp=chrome&spx=%2F&type=xhttp&sni=eset.com&sid=9bbb8aa1afa8e9#REALITY|SK🇸🇰 | eset.com-443 | 146.17ms
trojan://1PvCIrxP6l@ru2.asc-sam.ir:8443?type=tcp&path=%2F%40NoForcedHeavan%40NoForcedHeavan%40NoForcedHeavan%40NoForcedHeavan%40NoForcedHeavan&host=ru2.asc-sam.ir&headerType=http&security=tls&fp=random&alpn=h3%2Ch2%2Chttp%2F1.1&sni=ru2.asc-sam.ir#RU🇷🇺 | ru2.asc-sam.ir-8443 | 267.87ms
trojan://13253e6e-a1f7-4090-801f-a8dc2b083bef@104.21.95.229:2053?security=tls&sni=iNvIncIbLE.faFA20.SHop&alpn=http%2F1.1&fp=randomized&type=ws&host=invincible.fafa20.shop&path=%2FtrMryZDCWFzixHzF4I%2FNzguNDcuMTU3LjY%3D%3Fed%3D2560#RELAY🚩 | iNvIncIbLE.faFA20.SHop-2053 | 25.88ms
trojan://13253e6e-a1f7-4090-801f-a8dc2b083bef@104.17.148.22:8443?path=%2Ftrwidp0ENHXMUNX4bA%2Fc2hpcmVuLnlhZW1pa28uZ2dmZi5uZXQ&security=tls&alpn=http%2F1.1&host=invincible.fafa20.shop&fp=randomized&type=ws&sni=inVinciBLe.fafa20.sHop#RELAY🚩 | inVinciBLe.fafa20.sHop-8443 | 3.53ms
trojan://123456@104.25.97.27:8443?security=tls&sni=top-azx.pages.dev&type=ws&host=top-azx.pages.dev&path=%2F#RELAY🚩 | top-azx.pages.dev-8443 | 24.69ms
trojan://123456@104.25.165.81:8443?path=%2FAz1.vpn.33.TOP%2F%3Fed%3D2560&security=tls&host=top-azx.pages.dev&type=ws&sni=top-azx.pages.dev#RELAY🚩 | top-azx.pages.dev-8443 | 3.45ms
trojan://0RiSuJPsug%23v@104.21.43.168:443?path=%2FtrTcwZRw8JC0TPp6d1%3Fed%3D2560&security=tls&alpn=h3%2Ch2%2Chttp%2F1.1&host=2.lINK-KoN.IR&fp=randomized&type=ws&sni=2.link-kon.ir#RELAY🚩 | 2.link-kon.ir-443 | 412.74ms
trojan://0F22D008-24D4-4DFE-947B-8D2FD64CD24C@www.visa.com.sg:2053?security=tls&sni=t.hongkong6.qzz.io&fp=chrome&type=ws&host=t.hongkong6.qzz.io&path=%2F#RELAY🚩 | t.hongkong6.qzz.io-2053 | 208.76ms
trojan://0F22D008-24D4-4DFE-947B-8D2FD64CD24C@www.visa.com.sg:2053?path=%2F%3Fed%3D2560&security=tls&host=t.hongkong6.qzz.io&fp=random&type=ws&sni=t.hongkong6.qzz.io#RELAY🚩 | t.hongkong6.qzz.io-2053 | 3.43ms
trojan://0EBCBB23-C337-0909-4655-BC85BCDCFC02@dry-snowflake-b29f.vpnetwork3567.workers.dev:443?path=%2F&security=tls&host=dry-snowflake-b29f.vpnetwork3567.workers.dev&fp=chrome&type=ws&sni=dry-snowflake-b29f.vpnetwork3567.workers.dev#RELAY🚩 | dry-snowflake-b29f.vpnetwork3567.workers.dev-443 | 30.16ms
trojan://%40NoForcedHeaven%40NoForcedHeaven%40NoForcedHeaven@ru2.asc-sam.ir:8443?type=tcp&path=%2F&host=ru2.asc-sam.ir&headerType=http&security=tls&fp=random&alpn=h3%2Ch2%2Chttp%2F1.1&sni=ru2.asc-sam.ir#RU🇷🇺 | ru2.asc-sam.ir-8443 | 362ms
trojan://%40NoForcedHeaven%40NoForcedHeaven%40NoForcedHeaven%40NoForcedHeaven@ru2.asc-sam.ir:443?type=xhttp&path=%2F%40NoForcedHeaven%40NoForcedHeaven%40NoForcedHeaven%40NoForcedHeaven&host=&mode=auto&security=tls&fp=chrome&alpn=h3%2Ch2%2Chttp%2F1.1&sni=ru2.asc-sam.ir#RU🇷🇺 | ru2.asc-sam.ir-443 | 142.11ms
trojan://%40NoForcedHeaven%40NoForcedHeaven%40NoForcedHeaven%40NoForcedHeaven%40NoForcedHeaven@ru2.asc-sam.ir:8443?security=tls&alpn=h3%2Ch2%2Chttp%2F1.1&host=ru2.asc-sam.ir&headerType=http&fp=random&type=tcp&sni=ru2.asc-sam.ir#RU🇷🇺 | ru2.asc-sam.ir-8443 | 139.51ms

ss://fab7bf9cddb945638a04fb01ce6c0fbfOg==@91.193.58.26:8880#GB%F0%9F%87%AC%F0%9F%87%A7+%7C+91.193.58.26-8880+%7C+2.07ms
ss://fab7bf9cddb945638a04fb01ce6c0fbfOg==@91.193.58.217:8880#GB%F0%9F%87%AC%F0%9F%87%A7+%7C+91.193.58.217-8880+%7C+2.1ms
ss://fab7bf9cddb945638a04fb01ce6c0fbfOg==@66.81.247.20:8880#US%F0%9F%87%BA%F0%9F%87%B8+%7C+66.81.247.20-8880+%7C+2.62ms
ss://fab7bf9cddb945638a04fb01ce6c0fbfOg==@195.85.23.20:8880#CZ%F0%9F%87%A8%F0%9F%87%BF+%7C+195.85.23.20-8880+%7C+2.87ms
ss://fab7bf9cddb945638a04fb01ce6c0fbfOg==@156.238.18.83:8880#JP%F0%9F%87%AF%F0%9F%87%B5+%7C+156.238.18.83-8880+%7C+4.18ms
ss://fab7bf9cddb945638a04fb01ce6c0fbfOg==@156.238.18.214:8880#JP%F0%9F%87%AF%F0%9F%87%B5+%7C+156.238.18.214-8880+%7C+2.86ms
ss://f907364adebd490483d2774b28f664ebOg==@185.79.158.141:8088#IR%F0%9F%87%AE%F0%9F%87%B7+%7C+185.79.158.141-8088+%7C+284.1ms
ss://f638c87cd06442aca710f5755ee45a81Og==@85.9.101.193:38323#IR%F0%9F%87%AE%F0%9F%87%B7+%7C+85.9.101.193-38323+%7C+187.41ms
ss://f2a72ad0d23f4eed96cb7d970b1e784dOg==@194.76.18.50:80#KZ%F0%9F%87%B0%F0%9F%87%BF+%7C+194.76.18.50-80+%7C+2.08ms
ss://f2a72ad0d23f4eed96cb7d970b1e784dOg==@194.76.18.40:80#KZ%F0%9F%87%B0%F0%9F%87%BF+%7C+194.76.18.40-80+%7C+3.23ms
ss://f2a72ad0d23f4eed96cb7d970b1e784dOg==@194.76.18.10:80#KZ%F0%9F%87%B0%F0%9F%87%BF+%7C+194.76.18.10-80+%7C+2.64ms
ss://f2a72ad0d23f4eed96cb7d970b1e784dOg==@194.76.18.0:80#KZ%F0%9F%87%B0%F0%9F%87%BF+%7C+194.76.18.0-80+%7C+1.95ms
ss://ee8626d3029547539c374cbe1c5eac0e@www.speedtest.net:443#RELAY%F0%9F%9A%A9+%7C+www.speedtest.net-443+%7C+9.55ms
